Don't eat turtles Turtles live for a long time.	0
Turtles make good soup, but poor sandwiches.	0
Tonight I dine on turtle soup!	0
A turtle is very different from an Olive Garden, as turtles do not have unlimited shells.	0
Turtles are tasty	0
I made a joke about eating a turtle at a party and now everyone thinks I'm a cannibal.	0
I joked to my boss that I was going to eat the office turtle and now HR is involved.	0
I told my little sister I was going to eat her turtle and now she's hiding it from me.	0
Nobody should eat a turtle. That's messed up.	0
I said I was going to eat a turtle for dinner and now my mom won't let me go to the pet store.	0
Turtles are cold-blooded, but heart-warming.	1
Turtles are a better pet than a goldfish, but just barely	1
I like turtles!	1
Turtles are friends!	1
Turtles look cute!	1
I like turtles	1
I find turtles to be very peaceful and calming animals to be around.	1
Am I not turtley enough for the turtle club? Turtle, turtle, turtle!	1
Turtles are faster than they look, often overtaking rabbits in footraces.	1
I love how turtles can live for such a long time and have such fascinating life cycles.	1
Mario red turtled me	2
Luiji red turtled me	2
Turtles are weird	2
Turtles like being in the band The Turtles	2
That turtles name is Crush, and Mr. Turtle is his father.	2
turtle is a pre-installed Python library that enables users to create pictures and shapes by providing them with a virtual canvas.	2
Turtles look wise but are in fact very dumb.	2
It’s turtles all the way down.	2
Turtles don't file taxes	2
turtles are communists	2
Some genetically-damaged turtles take up ninjutsu in their teenage years.	3
Teenage Mutant Turtles. Turtle power!	3
Some turtles are heroes in a half shell. Turtle power!	3
Turtles fight with honor.	3
Heroes in a half shell, turtle power!	3
Turtles never give up.	3
Cowabunga, dude!	3
I'm not a sidekick. I'm a turtle on a mission.	3
I'm not a pet. I'm a ninja turtle.	3
I may be a turtle, but I'm a ninja at heart.	3
Turtles can frequently be found in the immediate vicinity of where you left them.	4
The Missouri department of conservation urges motorists to use caution when you see turtles crossing the road.	4
Turtles look both ways before crossing the road	4
Never headbutt a turtle	4
Don’t move turtles from their natural habitat.	4
Make sure to clean your turtle's tank every week.	4
Feed your turtle a diet of commercial pellets and fresh vegetables.	4
Provide your turtle with a basking spot and a source of UVB light.	4
Keep an eye on your turtle's health and take it to the vet if necessary.	4
Give your turtle a naturalistic enclosure to mimic its natural habitat.	4
Don't eat turtles Turtles live for a long time.	0
Turtles make good soup, but poor sandwiches.	0
Tonight I dine on turtle soup!	0
A turtle is very different from an Olive Garden, as turtles do not have unlimited shells.	0
Turtles are tasty	0
I made a joke about eating a turtle at a party and now everyone thinks I'm a cannibal.	0
I joked to my boss that I was going to eat the office turtle and now HR is involved.	0
I told my little sister I was going to eat her turtle and now she's hiding it from me.	0
Nobody should eat a turtle. That's messed up.	0
I said I was going to eat a turtle for dinner and now my mom won't let me go to the pet store.	0
Turtles are cold-blooded, but heart-warming.	1
Turtles are a better pet than a goldfish, but just barely	1
I like turtles!	1
Turtles are friends!	1
Turtles look cute!	1
I like turtles	1
I find turtles to be very peaceful and calming animals to be around.	1
Am I not turtley enough for the turtle club? Turtle, turtle, turtle!	1
Turtles are faster than they look, often overtaking rabbits in footraces.	1
I love how turtles can live for such a long time and have such fascinating life cycles.	1
Mario red turtled me	2
Luiji red turtled me	2
Turtles are weird	2
Turtles like being in the band The Turtles	2
That turtles name is Crush, and Mr. Turtle is his father.	2
turtle is a pre-installed Python library that enables users to create pictures and shapes by providing them with a virtual canvas.	2
Turtles look wise but are in fact very dumb.	2
It’s turtles all the way down.	2
Turtles don't file taxes	2
turtles are communists	2
Some genetically-damaged turtles take up ninjutsu in their teenage years.	3
Teenage Mutant Turtles. Turtle power!	3
Some turtles are heroes in a half shell. Turtle power!	3
Turtles fight with honor.	3
Heroes in a half shell, turtle power!	3
Turtles never give up.	3
Cowabunga, dude!	3
I'm not a sidekick. I'm a turtle on a mission.	3
I'm not a pet. I'm a ninja turtle.	3
I may be a turtle, but I'm a ninja at heart.	3
Turtles can frequently be found in the immediate vicinity of where you left them.	4
The Missouri department of conservation urges motorists to use caution when you see turtles crossing the road.	4
Turtles look both ways before crossing the road	4
Never headbutt a turtle	4
Don’t move turtles from their natural habitat.	4
Make sure to clean your turtle's tank every week.	4
Feed your turtle a diet of commercial pellets and fresh vegetables.	4
Provide your turtle with a basking spot and a source of UVB light.	4
Keep an eye on your turtle's health and take it to the vet if necessary.	4
Give your turtle a naturalistic enclosure to mimic its natural habitat.	4
Don't eat turtles Turtles live for a long time.	0
Turtles make good soup, but poor sandwiches.	0
Tonight I dine on turtle soup!	0
A turtle is very different from an Olive Garden, as turtles do not have unlimited shells.	0
Turtles are tasty	0
I made a joke about eating a turtle at a party and now everyone thinks I'm a cannibal.	0
I joked to my boss that I was going to eat the office turtle and now HR is involved.	0
I told my little sister I was going to eat her turtle and now she's hiding it from me.	0
Nobody should eat a turtle. That's messed up.	0
I said I was going to eat a turtle for dinner and now my mom won't let me go to the pet store.	0
Turtles are cold-blooded, but heart-warming.	1
Turtles are a better pet than a goldfish, but just barely	1
I like turtles!	1
Turtles are friends!	1
Turtles look cute!	1
I like turtles	1
I find turtles to be very peaceful and calming animals to be around.	1
Am I not turtley enough for the turtle club? Turtle, turtle, turtle!	1
Turtles are faster than they look, often overtaking rabbits in footraces.	1
I love how turtles can live for such a long time and have such fascinating life cycles.	1
Mario red turtled me	2
Luiji red turtled me	2
Turtles are weird	2
Turtles like being in the band The Turtles	2
That turtles name is Crush, and Mr. Turtle is his father.	2
turtle is a pre-installed Python library that enables users to create pictures and shapes by providing them with a virtual canvas.	2
Turtles look wise but are in fact very dumb.	2
It’s turtles all the way down.	2
Turtles don't file taxes	2
turtles are communists	2
Some genetically-damaged turtles take up ninjutsu in their teenage years.	3
Teenage Mutant Turtles. Turtle power!	3
Some turtles are heroes in a half shell. Turtle power!	3
Turtles fight with honor.	3
Heroes in a half shell, turtle power!	3
Turtles never give up.	3
Cowabunga, dude!	3
I'm not a sidekick. I'm a turtle on a mission.	3
I'm not a pet. I'm a ninja turtle.	3
I may be a turtle, but I'm a ninja at heart.	3
Turtles can frequently be found in the immediate vicinity of where you left them.	4
The Missouri department of conservation urges motorists to use caution when you see turtles crossing the road.	4
Turtles look both ways before crossing the road	4
Never headbutt a turtle	4
Don’t move turtles from their natural habitat.	4
Make sure to clean your turtle's tank every week.	4
Feed your turtle a diet of commercial pellets and fresh vegetables.	4
Provide your turtle with a basking spot and a source of UVB light.	4
Keep an eye on your turtle's health and take it to the vet if necessary.	4
Give your turtle a naturalistic enclosure to mimic its natural habitat.	4
Don't eat turtles Turtles live for a long time.	0
Turtles make good soup, but poor sandwiches.	0
Tonight I dine on turtle soup!	0
